country,capital,lng,lat
SINGAPORE,Singapore,103.819836,1.352083
SLOVAKIA,Bratislava,19.699024,48.669026
SLOVENIA,Ljubljana,14.995463,46.151241
SOLOMON ISLANDS,Honiara,160.156194,-9.64571
SOMALIA,Mogadishu,46.199616,5.152149
SOUTH AFRICA,Pretoria,22.937506,-30.559482
SOUTH KOREA,Seoul,127.766922,35.907757
SOUTH SUDAN,Juba,31.3069788,6.876991899999999
SPAIN,Madrid,-3.74922,40.46366700000001
SRI LANKA,Sri Jayawardenapura Kotte,80.77179699999999,7.873053999999999
SUDAN,Khartoum,30.217636,12.862807
SURINAME,Paramaribo,-56.027783,3.919305
SWEDEN,Stockholm,18.643501,60.12816100000001
SWITZERLAND,Bern,8.227511999999999,46.818188
SYRIA,Damascus,38.996815,34.80207499999999
TAJIKISTAN,Dushanbe,71.276093,38.861034
TANZANIA,Dodoma,34.888822,-6.369028
THAILAND,Bangkok,100.992541,15.870032
TIMÓR-LESTE,Dili,125.727539,-8.874217
TOGO,Lomé,0.824782,8.619543
TONGA,Nukuʻalofa,-175.198242,-21.178986
TRINIDAD AND TOBAGO,Port of Spain,-61.222503,10.691803
TUNISIA,Tunis,9.537499,33.886917
TURKEY,Ankara,35.243322,38.963745
TURKMENISTAN,Ashgabat,59.556278,38.969719
TUVALU,Funafuti,177.64933,-7.109534999999999
UGANDA,Kampala,32.290275,1.373333
UKRAINE,Kiev,31.1655799,48.379433
UNITED ARAB EMIRATES,Abu Dhabi,53.847818,23.424076
ENGLAND,London,-1.1743197,52.3555177
UNITED STATES,Washington D.C.,-95.712891,37.09024
UNITED STATES VIRGIN ISLANDS,Charlotte Amalie,-64.896335,18.335765
URUGUAY,Montevideo,-55.765835,-32.522779
UZBEKISTAN,Tashkent,64.585262,41.377491
VANUATU,Port Vila,166.959158,-15.376706
VATICAN CITY,Vatican City,12.453389,41.902916
VENEZUELA,Caracas,-66.58973,6.42375
VIETNAM,Hanoi,108.277199,14.058324
WALES,Cardiff,-3.7837117,52.1306607
YEMEN,Sanaá,48.516388,15.552727
ZAMBIA,Lusaka,27.849332,-13.133897
ZIMBABWE,Harare,29.154857,-19.015438
